date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation,city
5/4/2015,63,56,69,56,74,44,93,1899,1987,0,0.01,0.66,CQT
5/5/2015,63,58,67,56,74,46,101,1920,1990,0,0.01,0.9,CQT
5/6/2015,63,58,67,56,74,43,97,1892,1990,0,0.02,1.53,CQT
5/7/2015,60,54,65,56,74,42,97,1892,1941,0.03,0.01,1,CQT
5/8/2015,57,50,63,56,74,43,97,1879,1984,0.18,0.01,2.02,CQT
5/9/2015,62,55,69,57,74,44,99,1879,1923,0,0.01,0.75,CQT
5/10/2015,63,54,72,57,74,43,95,1922,1934,0,0,0.15,CQT
5/11/2015,67,57,76,57,74,43,93,1890,1996,0,0.01,0.29,CQT
5/12/2015,65,57,72,57,74,44,94,1887,1979,0,0.01,1.18,CQT
5/13/2015,64,58,69,57,74,43,98,1880,1979,0,0.01,0.84,CQT
5/14/2015,61,53,68,57,74,45,99,1882,2014,0.69,0.01,0.97,CQT
5/15/2015,61,55,66,57,74,42,102,1883,2014,0.03,0.01,1.46,CQT
5/16/2015,64,56,71,57,74,40,102,1883,1967,0,0,0.04,CQT
5/17/2015,65,58,72,57,74,42,96,1880,1892,0,0.01,0.18,CQT
5/18/2015,66,60,71,57,75,45,99,1880,1892,0,0.01,0.26,CQT
5/19/2015,65,56,73,57,75,45,95,1893,1892,0,0,0.35,CQT
5/20/2015,65,57,72,58,75,45,99,1879,1942,0,0.01,0.84,CQT
5/21/2015,64,57,71,58,75,43,100,1902,1883,0,0.01,1.03,CQT
5/22/2015,63,57,69,58,75,44,94,1879,1967,0,0,0.67,CQT
5/23/2015,64,57,71,58,75,41,92,1881,1932,0,0.01,0.1,CQT
5/24/2015,64,58,70,58,75,45,95,1888,1896,0,0,0.48,CQT
5/25/2015,64,57,71,58,75,47,103,1916,1896,0,0.01,0.42,CQT
5/26/2015,64,59,69,58,75,46,96,1917,1896,0,0.01,0.21,CQT
5/27/2015,65,58,72,58,75,47,97,1879,1880,0,0,0.57,CQT
5/28/2015,66,57,75,58,75,48,101,1895,1973,0,0.01,1.14,CQT
5/29/2015,68,58,77,58,75,46,99,1881,1978,0,0,0.09,CQT
5/30/2015,68,59,77,58,75,48,95,1878,1972,0,0.01,0.14,CQT
5/31/2015,66,59,73,58,75,47,98,1908,1909,0,0,0.09,CQT
6/1/2015,67,59,75,58,75,47,100,1908,1879,0,0.01,0.57,CQT
6/2/2015,68,60,76,59,76,47,104,1895,1879,0,0,0.58,CQT
6/3/2015,68,61,74,59,76,49,99,1908,1879,0,0.01,0.49,CQT
6/4/2015,66,61,70,59,76,47,100,1885,1895,0,0,0.33,CQT
6/5/2015,67,60,73,59,76,50,98,1999,1890,0,0.01,0.76,CQT
6/6/2015,65,58,72,59,76,47,102,1887,1890,0,0,0.02,CQT
6/7/2015,69,60,77,59,76,48,105,1887,1890,0,0.01,0.1,CQT
6/8/2015,73,60,85,59,76,49,99,1894,1890,0,0,0.02,CQT
6/9/2015,74,62,86,59,77,50,94,1879,1979,0.01,0.01,0.32,CQT
6/10/2015,68,62,73,60,77,46,102,1892,1979,0,0,0.22,CQT
6/11/2015,69,62,75,60,77,48,105,1892,1979,0,0.01,0.11,CQT
6/12/2015,68,63,72,60,77,47,100,1894,1979,0,0,0.63,CQT
6/13/2015,68,63,72,60,77,46,99,1894,1896,0,0,0.53,CQT
6/14/2015,70,63,77,60,78,49,100,1894,1917,0,0.01,0.01,CQT
6/15/2015,70,62,78,60,78,48,102,1892,1981,0,0,0.22,CQT
6/16/2015,70,61,79,60,78,49,105,1895,1981,0,0,0.38,CQT
6/17/2015,70,62,78,61,78,49,105,1885,1917,0,0.01,0.02,CQT
6/18/2015,72,62,81,61,79,47,104,1885,1957,0,0,0.11,CQT
6/19/2015,70,58,82,61,79,48,101,1892,1973,0,0,0.01,CQT
6/20/2015,74,63,85,61,79,48,106,1881,1973,0,0,0.05,CQT
6/21/2015,73,64,82,61,79,50,105,1882,1973,0,0,0.07,CQT
6/22/2015,73,62,83,61,80,51,97,1885,1949,0,0,0.05,CQT
6/23/2015,74,63,84,61,80,49,97,1893,1976,0,0,0.03,CQT
6/24/2015,73,63,83,62,80,50,102,1882,1976,0,0,0.01,CQT
6/25/2015,72,62,81,62,80,49,98,1893,1883,0,0.01,0,CQT
6/26/2015,69,60,78,62,80,48,112,1894,1990,0,0,0.19,CQT
6/27/2015,70,62,77,62,81,49,109,1894,1990,0,0,0.39,CQT
6/28/2015,77,67,86,62,81,52,98,1887,1980,0,0,0,CQT
6/29/2015,80,68,91,62,81,50,98,1893,1996,0,0,0.03,CQT
6/30/2015,78,67,89,62,81,49,100,1894,1985,0,0,0.01,CQT
7/1/2014,76,66,86,66,85,48,97,1885,1970,0.13,0.16,5.09,IND
7/2/2014,71,63,79,66,85,50,99,1904,1970,0,0.16,4.5,IND
7/3/2014,67,60,73,66,85,49,100,1968,1911,0,0.15,1.89,IND
7/4/2014,67,54,79,66,85,48,103,1968,1911,0,0.15,2.4,IND
7/5/2014,69,59,79,66,85,49,103,1972,2012,0,0.16,3.27,IND
7/6/2014,74,64,83,66,85,48,105,2001,2012,0.03,0.15,1.64,IND
7/7/2014,74,68,79,66,85,54,105,1894,2012,0,0.16,4.43,IND
7/8/2014,74,67,81,66,85,51,104,1984,1936,0.32,0.16,2.6,IND
7/9/2014,72,62,81,66,85,52,103,1952,1936,0,0.16,2.49,IND
7/10/2014,71,61,80,66,85,50,105,1963,1936,0,0.16,1.52,IND
7/11/2014,71,60,81,66,85,52,104,1945,1936,0,0.16,2.49,IND
7/12/2014,74,67,80,66,85,53,103,1975,1936,0.07,0.16,2.7,IND
7/13/2014,78,72,84,66,85,49,103,1976,1936,0,0.17,2.78,IND
7/14/2014,75,65,85,66,85,48,106,1975,1936,0.39,0.16,2.96,IND
7/15/2014,64,56,71,66,85,51,103,1967,1988,0,0.17,2.05,IND
7/16/2014,63,53,72,66,85,49,98,1945,1988,0,0.15,2.32,IND
7/17/2014,65,53,77,66,85,51,101,1976,2012,0,0.15,3.71,IND
7/18/2014,68,57,78,66,85,51,100,1976,1954,0,0.15,2.61,IND
7/19/2014,68,58,77,66,85,50,98,1984,1930,0,0.14,1.31,IND
7/20/2014,71,60,81,66,85,49,103,1947,1934,0,0.13,4,IND
7/21/2014,74,62,85,66,85,46,106,1944,1934,0,0.14,1.89,IND
7/22/2014,78,67,88,66,85,49,106,1947,1901,0,0.14,1.82,IND
7/23/2014,69,62,76,66,85,46,102,1947,1934,1.61,0.14,1.61,IND
7/24/2014,67,58,76,66,85,52,105,1947,1934,0,0.14,1.98,IND
7/25/2014,65,56,74,66,85,51,105,1911,1934,0,0.13,2.61,IND
7/26/2014,75,67,82,66,85,51,98,1911,1941,0.1,0.13,2.41,IND
7/27/2014,76,66,85,66,85,51,100,1962,1916,0.22,0.12,1.86,IND
7/28/2014,65,57,73,66,85,51,101,2013,1930,0,0.12,2.95,IND
7/29/2014,64,52,75,66,85,51,100,1881,1941,0.21,0.13,0.8,IND
7/30/2014,68,57,78,66,84,51,103,1965,1940,0.02,0.13,1.63,IND
7/31/2014,70,59,80,66,84,49,98,1895,1913,0,0.12,2.84,IND
8/1/2014,72,61,82,65,84,53,97,1971,1887,0.01,0.11,2.86,IND
8/2/2014,73,63,82,65,84,52,98,1927,1888,0,0.11,2.53,IND
8/3/2014,73,61,84,65,84,50,98,1965,1897,0,0.11,1.72,IND
8/4/2014,74,62,85,65,84,49,99,1912,1887,0,0.1,3.81,IND
8/5/2014,73,65,81,65,84,51,103,1974,1918,0,0.1,1.65,IND
8/6/2014,71,63,79,65,84,50,99,1994,1918,0,0.11,4.46,IND
8/7/2014,71,64,78,65,84,49,98,1989,1930,0,0.1,1.08,IND
8/8/2014,70,65,74,65,84,48,98,1989,2012,0.03,0.09,1.51,IND
8/9/2014,76,68,83,65,84,50,99,1884,1930,0,0.1,2.36,IND
8/10/2014,77,70,84,65,84,50,99,1972,1911,0.13,0.1,1.25,IND
8/11/2014,75,68,82,65,84,52,99,1967,1941,0.1,0.09,2.07,IND
8/12/2014,65,58,71,65,84,47,101,2004,1881,0,0.1,1.93,IND
8/13/2014,67,55,79,65,84,48,98,1964,1936,0,0.09,3.08,IND
8/14/2014,70,59,81,65,84,48,95,1964,1871,0,0.09,2.72,IND
8/15/2014,63,49,77,65,84,45,96,1979,2010,0,0.1,2.26,IND
8/16/2014,67,59,75,65,84,50,102,1979,1988,0.09,0.1,1.43,IND
8/17/2014,73,65,81,65,84,52,99,1963,1988,0.03,0.11,3.18,IND
8/18/2014,76,65,86,65,84,48,98,1963,1936,0,0.11,1.61,IND
8/19/2014,76,65,86,64,84,50,100,1896,1936,0.5,0.1,1.65,IND
8/20/2014,74,64,83,64,84,50,99,1897,1983,0,0.11,2.22,IND
8/21/2014,78,70,86,64,84,47,100,1950,1936,0.16,0.1,1.23,IND
8/22/2014,80,73,86,64,84,46,101,1950,1936,0.02,0.1,1.9,IND
8/23/2014,79,70,88,64,84,46,96,1890,1936,0.81,0.1,2.07,IND
8/24/2014,78,70,86,64,84,49,98,1927,1936,0,0.09,1.75,IND
8/25/2014,81,71,90,64,84,49,96,1887,1948,0.78,0.1,1.41,IND
8/26/2014,81,69,93,63,84,48,97,1945,1948,0.26,0.11,1.9,IND
8/27/2014,79,70,88,63,84,48,97,1968,1948,0,0.1,2.6,IND
8/28/2014,75,66,84,63,83,43,96,1986,1953,0,0.1,2.44,IND
8/29/2014,78,68,87,63,83,41,97,1965,1953,0,0.1,1.38,IND
8/30/2014,75,71,78,63,83,42,95,1986,1953,0.02,0.1,2.16,IND
8/31/2014,76,69,83,62,83,44,97,1915,1951,0.01,0.1,2.43,IND
9/1/2014,77,71,82,62,83,44,100,1987,1953,0,0.1,7.2,IND
9/2/2014,72,65,79,62,82,45,100,1885,1953,1,0.1,2.1,IND
9/3/2014,74,64,83,61,82,45,100,1952,2011,0,0.1,2.63,IND
9/4/2014,77,66,87,61,82,46,98,1952,1954,0,0.09,6.8,IND
9/5/2014,80,70,90,61,82,45,100,1974,1954,0.02,0.1,1.54,IND
9/6/2014,67,60,73,60,81,44,99,1988,1954,0,0.1,1.19,IND
9/7/2014,65,54,76,60,81,42,98,1988,1939,0,0.11,2.71,IND
9/8/2014,68,56,79,60,81,38,97,1986,1939,0,0.1,2.61,IND
9/9/2014,69,57,81,59,80,41,98,1883,1939,0,0.1,2.34,IND
9/10/2014,75,67,82,59,80,40,96,1969,2013,0.9,0.11,2.6,IND
9/11/2014,64,56,71,58,80,39,95,1917,1897,0,0.11,1.78,IND
9/12/2014,59,53,64,58,79,40,96,1955,1897,0,0.11,1.08,IND
9/13/2014,55,47,63,58,79,39,99,1975,1939,0,0.11,1.8,IND
9/14/2014,57,46,68,57,79,37,100,1964,1939,0,0.11,2.93,IND
9/15/2014,57,49,65,57,78,42,100,1974,1939,0.54,0.11,2.21,IND
9/16/2014,59,50,67,56,78,39,96,1984,1939,0.01,0.09,2.53,IND
9/17/2014,56,45,67,56,77,40,93,1984,1955,0,0.1,1.07,IND
9/18/2014,61,49,72,55,77,39,95,1959,1953,0,0.09,1.64,IND
9/19/2014,63,53,73,55,76,38,93,1956,1940,0,0.11,2.29,IND
9/20/2014,67,54,80,54,76,36,94,1991,1940,0.02,0.1,2.2,IND
9/21/2014,65,56,74,54,76,35,96,1875,2010,0.04,0.11,1.61,IND
9/22/2014,57,47,66,53,75,37,93,1999,1895,0,0.11,1.22,IND
9/23/2014,60,47,72,53,75,34,94,1974,2010,0,0.11,2.11,IND
9/24/2014,62,47,76,53,74,34,92,1887,2007,0,0.1,1.29,IND
9/25/2014,66,54,78,52,74,35,92,1950,1891,0,0.11,2.17,IND
9/26/2014,69,55,82,52,73,37,91,2001,1891,0,0.1,1.62,IND
9/27/2014,69,56,81,51,73,35,93,1991,1998,0,0.11,2.59,IND
9/28/2014,71,58,83,51,72,33,91,1942,1939,0,0.11,1.41,IND
9/29/2014,68,54,82,50,72,34,97,1970,1953,0,0.1,2.45,IND
9/30/2014,62,52,71,50,72,30,89,1899,1971,0,0.11,1.88,IND
10/1/2014,63,49,76,50,71,32,89,1946,1897,0,0.1,2.74,IND
10/2/2014,71,60,81,49,71,29,89,1974,1953,0.14,0.11,1.39,IND
10/3/2014,59,44,73,49,70,27,90,1974,1954,0.28,0.11,2.61,IND
10/4/2014,45,40,49,48,70,31,90,1987,1951,0,0.11,1.55,IND
10/5/2014,50,40,59,48,69,31,87,1968,1922,0.13,0.1,2.93,IND
10/6/2014,55,42,67,48,69,30,89,1980,2007,0.02,0.11,1.45,IND
10/7/2014,54,46,62,47,69,27,90,1952,2007,0.33,0.1,1.65,IND
10/8/2014,56,43,68,47,68,28,91,1987,2007,0,0.1,1.02,IND
10/9/2014,51,45,56,47,68,30,88,1989,1939,0.02,0.11,1.25,IND
10/10/2014,52,49,54,46,67,27,88,1964,2010,0.01,0.1,3.88,IND
10/11/2014,50,42,57,46,67,26,86,1906,2010,0,0.1,1.56,IND
10/12/2014,54,45,62,46,67,26,86,1988,1879,0.3,0.1,3.01,IND
10/13/2014,67,58,76,45,66,24,86,1988,1975,0.57,0.1,0.92,IND
10/14/2014,61,55,67,45,66,24,86,1979,1899,0.56,0.1,1.71,IND
10/15/2014,55,53,56,45,66,27,87,1876,1897,0.18,0.1,1.14,IND
10/16/2014,56,51,61,45,65,26,85,1991,1897,0,0.1,1.65,IND
10/17/2014,59,50,68,44,65,26,86,1948,1950,0,0.1,1.45,IND
10/18/2014,50,46,54,44,65,22,84,1948,1953,0.09,0.1,2.15,IND
10/19/2014,50,43,56,44,64,25,85,1992,1953,0,0.1,1.33,IND
10/20/2014,57,46,68,44,64,23,86,1972,1953,0.01,0.1,1.33,IND
10/21/2014,51,44,57,43,64,23,86,1952,1953,0.02,0.09,1.43,IND
10/22/2014,48,38,57,43,63,23,85,1976,1947,0,0.1,1.84,IND
10/23/2014,49,37,60,43,63,24,86,1969,1963,0,0.09,1.57,IND
10/24/2014,53,40,66,42,62,20,81,1981,1963,0,0.09,1.52,IND
10/25/2014,63,50,76,42,62,25,82,1887,1963,0,0.09,1.54,IND
10/26/2014,55,42,68,42,62,20,82,1962,1963,0,0.1,2.45,IND
10/27/2014,66,51,80,42,61,24,83,1976,1940,0,0.1,1.71,IND
10/28/2014,58,46,70,41,61,20,82,1976,1927,0.31,0.1,1.72,IND
10/29/2014,47,39,54,41,61,22,81,1952,1922,0,0.1,1.16,IND
10/30/2014,44,34,53,41,60,22,82,1895,1950,0,0.11,1.3,IND
10/31/2014,40,33,47,41,60,24,82,1988,1950,0.2,0.1,2.01,IND
11/1/2014,36,29,43,40,59,24,81,1949,1950,0,0.12,1.95,IND
11/2/2014,37,24,50,40,59,16,78,1951,1961,0,0.11,3.86,IND
11/3/2014,54,42,66,40,59,11,77,1951,1987,0,0.12,0.65,IND
11/4/2014,51,44,57,39,58,16,78,1951,2003,0.3,0.11,1.6,IND
11/5/2014,47,40,54,39,58,15,76,1991,1975,0,0.12,1.92,IND
11/6/2014,43,39,47,39,57,20,77,1982,1975,0.09,0.12,1.2,IND
11/7/2014,40,33,46,38,57,16,76,1971,1915,0,0.11,3.51,IND
11/8/2014,42,36,48,38,56,13,76,1991,1999,0,0.12,1.23,IND
11/9/2014,40,29,51,38,56,17,76,1991,1999,0,0.11,1.15,IND
11/10/2014,50,38,62,37,55,17,75,1957,1949,0,0.11,1.54,IND
11/11/2014,48,34,61,37,55,18,76,1995,1927,0.06,0.12,1.63,IND
11/12/2014,31,27,34,37,54,14,75,1911,1949,0,0.12,1.64,IND
11/13/2014,24,20,27,36,54,10,77,1986,1955,0,0.13,2.02,IND
11/14/2014,25,17,32,36,53,11,76,1986,1971,0,0.14,4.15,IND
11/15/2014,26,17,34,36,53,12,74,1933,1971,0,0.13,2.55,IND
11/16/2014,32,28,35,35,52,10,74,1883,1952,0.22,0.13,1.68,IND
11/17/2014,21,13,29,35,52,4,77,1959,1958,0,0.13,2.48,IND
11/18/2014,14,9,19,34,51,5,73,1880,1941,0,0.14,4.3,IND
11/19/2014,26,14,37,34,51,-3,76,1880,1930,0,0.13,2.74,IND
11/20/2014,24,17,30,33,50,8,75,1914,1942,0,0.13,1.73,IND
11/21/2014,23,12,33,33,49,2,73,1880,1990,0,0.14,3.71,IND
11/22/2014,43,30,56,33,49,-5,74,1880,1900,0.02,0.13,1.68,IND
11/23/2014,50,44,55,32,48,1,73,1880,1999,1.91,0.13,1.91,IND
11/24/2014,46,36,55,32,48,-1,65,1950,1973,0.18,0.13,1.23,IND
11/25/2014,31,26,36,31,47,-2,69,1950,1908,0,0.12,2.19,IND
11/26/2014,30,26,34,31,47,3,70,1898,1984,0,0.12,1.16,IND
11/27/2014,28,24,31,31,46,1,70,1930,1990,0,0.12,2.03,IND
11/28/2014,27,19,34,30,46,2,69,1930,1909,0,0.12,1.82,IND
11/29/2014,44,30,57,30,45,-1,70,1872,1927,0,0.12,1,IND
11/30/2014,52,39,64,29,45,-2,68,1958,1927,0.02,0.12,1.81,IND
12/1/2014,33,26,39,29,44,4,70,1886,1970,0.02,0.1,1.39,IND
12/2/2014,30,26,33,29,44,-3,74,1886,1982,0.01,0.11,1.84,IND
12/3/2014,36,28,43,28,43,-2,69,1929,1982,0.01,0.1,3.46,IND
12/4/2014,32,29,35,28,43,5,70,1991,1998,0.06,0.1,0.98,IND
12/5/2014,37,34,40,27,42,8,70,1886,2001,0.98,0.11,1.14,IND
12/6/2014,35,30,40,27,42,-1,73,1977,1998,0.26,0.1,1.05,IND
12/7/2014,33,26,39,27,41,-7,65,1882,1951,0,0.1,1.15,IND
12/8/2014,36,31,41,26,41,-10,66,1882,1966,0.06,0.11,1.58,IND
12/9/2014,36,32,39,26,41,-15,65,1876,1952,0.01,0.11,1.39,IND
12/10/2014,33,30,35,26,40,-8,66,1917,1971,0,0.1,1.37,IND
12/11/2014,31,25,37,25,40,-9,66,1977,1931,0,0.1,1.87,IND
12/12/2014,29,22,35,25,40,-7,63,1962,1927,0,0.1,1.06,IND
12/13/2014,40,34,46,25,39,-4,65,1962,1975,0,0.1,1.73,IND
12/14/2014,45,41,48,25,39,-4,68,1901,1984,0,0.09,2.12,IND
12/15/2014,43,41,44,24,39,-10,69,1951,1948,0.01,0.1,1.45,IND
12/16/2014,39,31,46,24,38,-15,65,1951,1948,0.19,0.1,0.81,IND
12/17/2014,27,23,31,24,38,-10,64,1989,1984,0,0.1,1.64,IND
12/18/2014,25,22,27,24,38,-10,65,1884,1877,0,0.09,2.05,IND
12/19/2014,24,19,29,23,38,-12,67,1884,1877,0,0.1,1.49,IND
12/20/2014,29,25,32,23,37,-12,66,1963,1949,0,0.1,0.82,IND
12/21/2014,28,20,36,23,37,-21,67,1989,1967,0,0.11,2.57,IND
12/22/2014,37,27,46,23,37,-23,61,1989,1949,0.04,0.11,1.62,IND
12/23/2014,50,45,55,23,37,-15,64,1989,1933,0.17,0.11,1.71,IND
12/24/2014,40,34,45,22,37,-17,68,1983,1889,0.52,0.1,1.54,IND
12/25/2014,36,31,41,22,36,-15,64,1983,1893,0.01,0.11,1.36,IND
12/26/2014,41,30,52,22,36,-5,67,1983,1875,0,0.11,1.22,IND
12/27/2014,40,33,46,22,36,-7,68,1925,2008,0.2,0.1,1.95,IND
12/28/2014,28,22,33,22,36,-13,65,1924,1984,0,0.1,2.02,IND
12/29/2014,29,20,37,22,36,-13,66,1880,1889,0,0.1,1.36,IND
12/30/2014,23,15,31,21,36,-14,67,1983,1965,0,0.1,1.94,IND
12/31/2014,16,9,23,21,36,-9,68,1967,1951,0,0.1,1.62,IND
1/1/2015,26,18,34,21,36,-12,69,1968,1876,0,0.1,3.81,IND
1/2/2015,32,25,39,21,36,-12,65,1887,2006,0,0.1,1.58,IND
1/3/2015,43,33,52,21,36,-22,65,1879,1950,0.79,0.1,2.82,IND
1/4/2015,28,12,44,21,36,-15,66,1879,1998,0.01,0.1,2.44,IND
1/5/2015,9,4,14,21,35,-25,61,1884,1955,0.11,0.1,2.7,IND
1/6/2015,14,9,19,21,35,-20,63,1884,2008,0.08,0.09,1.48,IND
1/7/2015,3,-6,12,21,35,-17,68,1970,2008,0,0.09,1.58,IND
1/8/2015,7,-7,20,21,35,-13,63,1970,1965,0,0.1,1.41,IND
1/9/2015,11,1,21,21,35,-18,66,1875,1880,0,0.09,1.15,IND
1/10/2015,11,-3,24,20,35,-16,62,1982,1975,0,0.09,1.29,IND
1/11/2015,28,21,34,20,35,-16,70,1977,1890,0.43,0.08,1.16,IND
1/12/2015,25,19,31,20,35,-19,69,1918,1890,0.19,0.09,1.28,IND
1/13/2015,16,8,23,20,35,-10,64,1997,1950,0,0.09,1.47,IND
1/14/2015,13,5,21,20,35,-7,65,1957,1928,0,0.08,1.77,IND
1/15/2015,25,13,36,20,35,-17,66,1972,1932,0,0.08,1.68,IND
1/16/2015,32,21,42,20,35,-20,66,1972,1990,0,0.08,1.42,IND
1/17/2015,39,27,51,20,35,-20,67,1977,1952,0,0.09,1.11,IND
1/18/2015,36,28,44,20,35,-22,64,1994,1929,0.01,0.08,1.96,IND
1/19/2015,35,23,47,20,35,-27,69,1994,1907,0,0.08,0.94,IND
1/20/2015,40,30,50,20,36,-22,70,1985,1906,0,0.08,1.26,IND
1/21/2015,37,30,43,20,36,-21,68,1984,1906,0,0.08,2.25,IND
1/22/2015,31,28,33,20,36,-17,64,1936,1964,0,0.07,1.87,IND
1/23/2015,29,24,34,20,36,-18,67,1936,1909,0,0.08,0.9,IND
1/24/2015,30,20,39,20,36,-16,70,1963,1967,0,0.08,1.06,IND
1/25/2015,29,20,37,20,36,-14,71,1897,1950,0.04,0.08,0.92,IND
1/26/2015,22,17,26,20,36,-12,67,1897,1944,0,0.08,1.41,IND
1/27/2015,25,20,29,21,36,-10,66,1936,1916,0.01,0.08,1.14,IND
1/28/2015,25,15,34,21,36,-18,65,1963,2002,0,0.08,2,IND
1/29/2015,38,30,45,21,36,-13,66,1873,2002,0,0.08,1.5,IND
1/30/2015,26,20,31,21,36,-11,65,1966,2013,0.01,0.08,1.47,IND
1/31/2015,26,16,36,21,37,-11,66,2004,1917,0.13,0.08,1.26,IND
2/1/2015,30,27,33,21,37,-11,63,1951,1911,0.29,0.08,1.21,IND
2/2/2015,20,13,27,21,37,-19,59,1951,1911,0.01,0.09,1.24,IND
2/3/2015,26,16,36,21,37,-11,62,1996,1992,0,0.08,2.5,IND
2/4/2015,29,15,42,21,37,-12,69,1996,1890,0.07,0.08,1.68,IND
2/5/2015,15,5,24,22,37,-16,66,1979,1927,0,0.09,1.83,IND
2/6/2015,25,12,37,22,38,-12,64,1977,1925,0,0.07,1.14,IND
2/7/2015,42,28,55,22,38,-11,66,1977,1925,0,0.08,1.53,IND
2/8/2015,47,36,57,22,38,-14,68,1895,1937,0,0.08,0.78,IND
2/9/2015,31,26,36,22,38,-18,66,1899,1943,0,0.08,2.04,IND
2/10/2015,27,18,36,23,39,-21,73,1982,1932,0,0.09,1.56,IND
2/11/2015,32,25,39,23,39,-9,75,1885,1999,0,0.08,1.87,IND
2/12/2015,20,13,27,23,39,-10,66,1899,1984,0,0.08,2.67,IND
2/13/2015,20,9,31,23,39,-17,67,1899,1938,0,0.08,1.48,IND
2/14/2015,18,6,30,24,40,-14,65,1905,1954,0,0.09,1.37,IND
2/15/2015,12,4,20,24,40,-8,72,1875,1954,0,0.08,1.5,IND
2/16/2015,11,6,16,24,40,-7,72,1943,1883,0.14,0.08,1.58,IND
2/17/2015,14,1,26,24,41,-9,69,1903,1911,0.01,0.08,0.91,IND
2/18/2015,9,0,17,25,41,-11,66,1936,1961,0.07,0.08,1.58,IND
2/19/2015,2,-5,9,25,41,-8,69,1979,1930,0,0.08,1.21,IND
2/20/2015,6,-6,18,25,42,-8,67,1885,1983,0,0.08,3.02,IND
2/21/2015,26,16,35,26,42,-4,68,1963,1930,0.47,0.08,1.53,IND
2/22/2015,22,15,29,26,43,-9,70,1963,1922,0,0.08,2.09,IND
2/23/2015,11,3,19,26,43,-1,71,1889,2000,0.01,0.09,1.1,IND
2/24/2015,10,-6,25,26,43,-6,71,2015,2000,0,0.08,1.05,IND
2/25/2015,24,14,33,27,44,-7,76,1900,2000,0,0.09,2.35,IND
2/26/2015,16,7,25,27,44,-6,68,1963,1998,0.04,0.09,2.49,IND
2/27/2015,10,2,18,27,45,-7,73,1963,1996,0,0.09,1.11,IND
2/28/2015,16,7,25,28,45,2,68,1993,1895,0.23,0.09,1.17,IND
3/1/2015,27,22,31,28,45,-4,71,1960,1976,0.53,0.1,1.9,IND
3/2/2015,24,14,34,28,46,-7,74,1980,1992,0,0.09,1.56,IND
3/3/2015,33,26,40,29,46,-5,77,1943,1992,0.28,0.09,2.01,IND
3/4/2015,27,19,35,29,47,2,78,1873,1983,0.07,0.1,3,IND
3/5/2015,16,8,23,29,47,-1,75,1978,1956,0,0.1,3.06,IND
3/6/2015,16,2,30,30,47,-6,75,1960,1973,0,0.11,1.21,IND
3/7/2015,32,21,42,30,48,-1,78,1943,1974,0,0.11,1.45,IND
3/8/2015,38,27,49,30,48,-6,80,1943,1974,0,0.1,2.28,IND
3/9/2015,40,31,48,31,49,-1,72,1984,1878,0,0.11,1.61,IND
3/10/2015,45,40,49,31,49,8,74,1934,2009,0.4,0.11,2.54,IND
3/11/2015,49,34,64,31,50,3,77,1948,1990,0,0.1,2.01,IND
3/12/2015,46,31,60,32,50,-5,76,1948,1990,0,0.11,1.97,IND
3/13/2015,48,42,53,32,51,3,80,1960,2007,0.51,0.11,1.51,IND
3/14/2015,51,43,59,32,51,10,81,1891,2012,0.43,0.11,3.02,IND
3/15/2015,49,33,65,33,51,6,80,1975,2012,0,0.12,3.06,IND
3/16/2015,61,47,74,33,52,3,79,1900,1945,0,0.11,1.36,IND
3/17/2015,47,33,60,33,52,2,77,1900,2012,0,0.12,1.35,IND
3/18/2015,37,27,46,34,53,7,80,1941,2012,0,0.13,2.03,IND
3/19/2015,45,40,50,34,53,7,82,1923,2012,0.02,0.12,1.9,IND
3/20/2015,44,39,48,34,54,3,83,1885,2012,0.03,0.12,2.13,IND
3/21/2015,49,34,63,34,54,11,84,1876,2012,0,0.12,1.06,IND
3/22/2015,44,36,52,35,54,9,82,1888,1907,0,0.13,2.36,IND
3/23/2015,36,30,41,35,55,12,80,1885,1939,0.03,0.12,1.48,IND
3/24/2015,35,26,44,35,55,2,84,1974,1910,0.04,0.13,2.76,IND
3/25/2015,48,42,54,36,56,5,81,1974,2007,0.63,0.13,4.7,IND
3/26/2015,40,34,45,36,56,8,80,1955,1907,0.5,0.12,1.98,IND
3/27/2015,28,21,35,36,56,11,84,1955,1910,0,0.13,2.27,IND
3/28/2015,29,17,40,37,57,16,82,1934,1910,0,0.12,1.75,IND
3/29/2015,38,24,51,37,57,16,82,1887,1895,0.06,0.13,1.46,IND
3/30/2015,49,36,61,37,58,17,82,1923,1986,0,0.13,1.56,IND
3/31/2015,54,44,63,38,58,13,85,1923,1981,0,0.13,1.56,IND
4/1/2015,53,37,69,38,58,20,82,1923,2010,0,0.13,2.85,IND
4/2/2015,62,52,72,38,59,20,81,1961,2010,0.29,0.12,2.08,IND
4/3/2015,50,39,61,39,59,21,84,1879,2012,0.11,0.11,1.92,IND
4/4/2015,43,30,55,39,59,23,80,1975,1929,0,0.12,1.48,IND
4/5/2015,49,34,64,39,60,20,84,1995,1988,0,0.12,1.87,IND
4/6/2015,55,47,62,40,60,22,83,1979,2010,0,0.12,1.9,IND
4/7/2015,61,56,66,40,61,19,83,1982,2001,0.32,0.12,2.08,IND
